type                           ,pName                   ,mKey,unique,sort,reverseSort,importPath
prototype.account_name         ,owner                   ,1   ,1     ,1   ,0          ,prototype/type.proto
prototype.time_point_sec       ,created_time            ,0   ,0     ,0   ,0          ,
string                         ,url                     ,0   ,0     ,0   ,0          ,
prototype.vest                 ,vote_count              ,0   ,0     ,0   ,1          ,
prototype.public_key_type      ,signing_key             ,0   ,0     ,0   ,0          ,
uint64                         ,proposed_stamina_free   ,0   ,0     ,0   ,0          ,
bool                           ,active                  ,0   ,0     ,0   ,0          ,
uint64                         ,tps_expected            ,0   ,0     ,0   ,0          ,
prototype.coin                 ,account_create_fee      ,0   ,0     ,0   ,0          ,
[]prototype.account_name       ,voter_list              ,0   ,0     ,0   ,0          ,
